close;timestamp;token
10,15;14.08.2021;PCB
11,6;13.08.2021;PCB
11,99;12.08.2021;PCB
12,27;11.08.2021;PCB
12,06;10.08.2021;PCB
12,33;09.08.2021;PCB
11,42;08.08.2021;PCB
13,05;07.08.2021;PCB
13,88;06.08.2021;PCB
14,1;05.08.2021;PCB
14,73;04.08.2021;PCB
14,12;03.08.2021;PCB
14,31;02.08.2021;PCB
14,03;01.08.2021;PCB
14,77;31.07.2021;PCB
14,5;30.07.2021;PCB
14,52;29.07.2021;PCB
15,62;28.07.2021;PCB
16,12;27.07.2021;PCB
15,68;26.07.2021;PCB
16,02;25.07.2021;PCB
15,76;24.07.2021;PCB
15,04;23.07.2021;PCB
14,95;22.07.2021;PCB
14,83;21.07.2021;PCB
12,96;20.07.2021;PCB
13,7;19.07.2021;PCB
16,43;18.07.2021;PCB
15,31;17.07.2021;PCB
13,87;16.07.2021;PCB
17,94;15.07.2021;PCB
18,31;14.07.2021;PCB
18,62;13.07.2021;PCB
18,7;12.07.2021;PCB
18,55;11.07.2021;PCB
18,56;10.07.2021;PCB
18,41;09.07.2021;PCB
17,97;08.07.2021;PCB
19,01;07.07.2021;PCB
19,21;06.07.2021;PCB
18,33;05.07.2021;PCB
18,81;04.07.2021;PCB
16,63;03.07.2021;PCB
15,4;02.07.2021;PCB
15,28;01.07.2021;PCB
16,2;30.06.2021;PCB
15,93;29.06.2021;PCB
15,7;28.06.2021;PCB
14,28;27.06.2021;PCB
13,74;26.06.2021;PCB
13,52;25.06.2021;PCB
14,79;24.06.2021;PCB
15,24;23.06.2021;PCB
14,05;22.06.2021;PCB
14,61;21.06.2021;PCB
18,7;20.06.2021;PCB
18,03;19.06.2021;PCB
17,64;18.06.2021;PCB
19,15;17.06.2021;PCB
16,43;16.06.2021;PCB
17,66;15.06.2021;PCB
19,82;14.06.2021;PCB
20,45;13.06.2021;PCB
19,71;12.06.2021;PCB
20,44;11.06.2021;PCB
22,96;10.06.2021;PCB
24,18;09.06.2021;PCB
21,51;08.06.2021;PCB
22,3;07.06.2021;PCB
25,97;06.06.2021;PCB
26,21;05.06.2021;PCB
28;04.06.2021;PCB
32,77;03.06.2021;PCB
27,83;02.06.2021;PCB
23,47;01.06.2021;PCB
23,44;31.05.2021;PCB
21,01;30.05.2021;PCB
19,59;29.05.2021;PCB
22,26;28.05.2021;PCB
25,22;27.05.2021;PCB
26,26;26.05.2021;PCB
29,62;25.05.2021;PCB
32,75;24.05.2021;PCB
26,72;23.05.2021;PCB
37,4;22.05.2021;PCB
49,9;21.05.2021;PCB
46,65;20.05.2021;PCB
64,39;19.05.2021;PCB
20,57;14.08.2021;PCS
21,04;13.08.2021;PCS
19,49;12.08.2021;PCS
19,71;11.08.2021;PCS
18,84;10.08.2021;PCS
18,3;09.08.2021;PCS
17,39;08.08.2021;PCS
18,18;07.08.2021;PCS
18,1;06.08.2021;PCS
17,49;05.08.2021;PCS
17,56;04.08.2021;PCS
16,31;03.08.2021;PCS
15,85;02.08.2021;PCS
16,03;01.08.2021;PCS
15,97;31.07.2021;PCS
15,18;30.07.2021;PCS
14,89;29.07.2021;PCS
14,92;28.07.2021;PCS
14,75;27.07.2021;PCS
14,27;26.07.2021;PCS
13,91;25.07.2021;PCS
14,06;24.07.2021;PCS
13,76;23.07.2021;PCS
13,02;22.07.2021;PCS
12,97;21.07.2021;PCS
11,26;20.07.2021;PCS
12,08;19.07.2021;PCS
12,97;18.07.2021;PCS
12,77;17.07.2021;PCS
12,85;16.07.2021;PCS
13,71;15.07.2021;PCS
14,01;14.07.2021;PCS
14,51;13.07.2021;PCS
14,86;12.07.2021;PCS
15,16;11.07.2021;PCS
14,99;10.07.2021;PCS
14,54;09.07.2021;PCS
14,32;08.07.2021;PCS
15,24;07.07.2021;PCS
15,5;06.07.2021;PCS
14,09;05.07.2021;PCS
14,18;04.07.2021;PCS
13,61;03.07.2021;PCS
13;02.07.2021;PCS
12,87;01.07.2021;PCS
13,85;30.06.2021;PCS
13,82;29.06.2021;PCS
13,32;28.06.2021;PCS
13,03;27.06.2021;PCS
12,28;26.06.2021;PCS
12,24;25.06.2021;PCS
13,85;24.06.2021;PCS
13,63;23.06.2021;PCS
12,01;22.06.2021;PCS
12,12;21.06.2021;PCS
16,07;20.06.2021;PCS
15,46;19.06.2021;PCS
15,71;18.06.2021;PCS
16,23;17.06.2021;PCS
16,08;16.06.2021;PCS
17,21;15.06.2021;PCS
17,29;14.06.2021;PCS
16,85;13.06.2021;PCS
15,77;12.06.2021;PCS
16,02;11.06.2021;PCS
16,79;10.06.2021;PCS
18,43;09.06.2021;PCS
17,03;08.06.2021;PCS
17,08;07.06.2021;PCS
18,89;06.06.2021;PCS
18,99;05.06.2021;PCS
19,1;04.06.2021;PCS
21,25;03.06.2021;PCS
19,29;02.06.2021;PCS
17,86;01.06.2021;PCS
17,94;31.05.2021;PCS
15,9;30.05.2021;PCS
14,71;29.05.2021;PCS
15,94;28.05.2021;PCS
18,3;27.05.2021;PCS
19,37;26.05.2021;PCS
17,73;25.05.2021;PCS
17,8;24.05.2021;PCS
12,75;23.05.2021;PCS
15,18;22.05.2021;PCS
16,88;21.05.2021;PCS
20,25;20.05.2021;PCS
15,55;19.05.2021;PCS
405,96;14.08.2021;BNB
409,5;13.08.2021;BNB
385,92;12.08.2021;BNB
392,5;11.08.2021;BNB
371,77;10.08.2021;BNB
354,03;09.08.2021;BNB
341,6;08.08.2021;BNB
354,78;07.08.2021;BNB
342,44;06.08.2021;BNB
337,78;05.08.2021;BNB
335,25;04.08.2021;BNB
324,41;03.08.2021;BNB
330,33;02.08.2021;BNB
333,11;01.08.2021;BNB
331,89;31.07.2021;BNB
322,24;30.07.2021;BNB
315,85;29.07.2021;BNB
313,7;28.07.2021;BNB
313,55;27.07.2021;BNB
304,05;26.07.2021;BNB
302,77;25.07.2021;BNB
301,82;24.07.2021;BNB
299,43;23.07.2021;BNB
293,92;22.07.2021;BNB
293,39;21.07.2021;BNB
265,42;20.07.2021;BNB
281,84;19.07.2021;BNB
303,3;18.07.2021;BNB
301,21;17.07.2021;BNB
303,55;16.07.2021;BNB
316,78;15.07.2021;BNB
309,28;14.07.2021;BNB
309,64;13.07.2021;BNB
316,45;12.07.2021;BNB
322,17;11.07.2021;BNB
316,68;10.07.2021;BNB
317,05;09.07.2021;BNB
310,74;08.07.2021;BNB
328,18;07.07.2021;BNB
321,14;06.07.2021;BNB
302,66;05.07.2021;BNB
307,68;04.07.2021;BNB
298,17;03.07.2021;BNB
287,34;02.07.2021;BNB
287,89;01.07.2021;BNB
303,47;30.06.2021;BNB
301,28;29.06.2021;BNB
289,89;28.06.2021;BNB
291,26;27.06.2021;BNB
280,41;26.06.2021;BNB
282,05;25.06.2021;BNB
308,98;24.06.2021;BNB
296,67;23.06.2021;BNB
262,01;22.06.2021;BNB
271,67;21.06.2021;BNB
339,99;20.06.2021;BNB
335,17;19.06.2021;BNB
338,79;18.06.2021;BNB
354,2;17.06.2021;BNB
349,11;16.06.2021;BNB
367,56;15.06.2021;BNB
370,47;14.06.2021;BNB
366,12;13.06.2021;BNB
344,79;12.06.2021;BNB
346,88;11.06.2021;BNB
351,48;10.06.2021;BNB
375,73;09.06.2021;BNB
353,49;08.06.2021;BNB
358,73;07.06.2021;BNB
394,69;06.06.2021;BNB
391,52;05.06.2021;BNB
390,89;04.06.2021;BNB
429,66;03.06.2021;BNB
401,32;02.06.2021;BNB
363;01.06.2021;BNB
352,81;31.05.2021;BNB
326,47;30.05.2021;BNB
306,01;29.05.2021;BNB
330,03;28.05.2021;BNB
370,58;27.05.2021;BNB
380,31;26.05.2021;BNB
344,14;25.05.2021;BNB
346,26;24.05.2021;BNB
261,91;23.05.2021;BNB
302,17;22.05.2021;BNB
328,21;21.05.2021;BNB
392,72;20.05.2021;BNB
339,15;19.05.2021;BNB
46771,54;14.08.2021;BTC
47757,7;13.08.2021;BTC
44459,47;12.08.2021;BTC
45600,05;11.08.2021;BTC
45599,42;10.08.2021;BTC
46274,56;09.08.2021;BTC
43817,17;08.08.2021;BTC
44550,55;07.08.2021;BTC
42866,45;06.08.2021;BTC
40882,05;05.08.2021;BTC
39768,98;04.08.2021;BTC
38248,57;03.08.2021;BTC
39162,45;02.08.2021;BTC
39888,97;01.08.2021;BTC
41457,88;31.07.2021;BTC
42243,45;30.07.2021;BTC
39979,41;29.07.2021;BTC
40015,42;28.07.2021;BTC
39474,65;27.07.2021;BTC
37248,81;26.07.2021;BTC
35413,29;25.07.2021;BTC
34294,03;24.07.2021;BTC
33655,59;23.07.2021;BTC
32338,21;22.07.2021;BTC
32147,15;21.07.2021;BTC
29827,94;20.07.2021;BTC
30898,88;19.07.2021;BTC
31828,66;18.07.2021;BTC
31555,8;17.07.2021;BTC
31437,69;16.07.2021;BTC
31921,49;15.07.2021;BTC
32794,19;14.07.2021;BTC
32796,86;13.07.2021;BTC
33094,55;12.07.2021;BTC
34258,22;11.07.2021;BTC
33532,87;10.07.2021;BTC
33800,04;09.07.2021;BTC
32880,24;08.07.2021;BTC
33918,54;07.07.2021;BTC
34307,25;06.07.2021;BTC
33726,51;05.07.2021;BTC
35300,53;04.07.2021;BTC
34673,43;03.07.2021;BTC
33790,88;02.07.2021;BTC
33545,44;01.07.2021;BTC
35066,1;30.06.2021;BTC
35965,62;29.06.2021;BTC
34502,18;28.06.2021;BTC
34715,02;27.06.2021;BTC
32324,45;26.06.2021;BTC
31628,43;25.06.2021;BTC
34672,31;24.06.2021;BTC
33705,67;23.06.2021;BTC
32524,61;22.06.2021;BTC
31643,41;21.06.2021;BTC
35628,92;20.06.2021;BTC
35554,38;19.06.2021;BTC
35918,36;18.06.2021;BTC
38157,33;17.06.2021;BTC
38473,55;16.06.2021;BTC
40184,47;15.06.2021;BTC
40525,29;14.06.2021;BTC
39021,37;13.06.2021;BTC
35589,8;12.06.2021;BTC
37401,42;11.06.2021;BTC
36675,34;10.06.2021;BTC
37397,53;09.06.2021;BTC
33431,95;08.06.2021;BTC
33614,06;07.06.2021;BTC
35840,93;06.06.2021;BTC
35586,51;05.06.2021;BTC
36854,01;04.06.2021;BTC
39309,89;03.06.2021;BTC
37573,23;02.06.2021;BTC
36719,83;01.06.2021;BTC
37237,52;31.05.2021;BTC
35696,2;30.05.2021;BTC
34668,81;29.05.2021;BTC
35734,47;28.05.2021;BTC
38580,38;27.05.2021;BTC
39338,7;26.05.2021;BTC
38388,44;25.05.2021;BTC
38852,05;24.05.2021;BTC
34768,46;23.05.2021;BTC
37602,46;22.05.2021;BTC
37437,37;21.05.2021;BTC
40649,06;20.05.2021;BTC
37011,04;19.05.2021;BTC